Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/OBSIDIAN_MEDIA_NOTE_POLICY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/OBSIDIAN_MEDIA_NOTE_POLICY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_INGEST_USE_CASES.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_INGEST_USE_CASES.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/VIVI_MEDIA_INGEST_REVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/transcript_metadata.schema.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/media_ingest/MEDIA_CLAIM_EXTRACTION_WORKFLOW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/OUTCOME_TRACKING_V1.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/spreadsheets/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/spreadsheets/XLSX_WORKFLOW_PLAYBOOK.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/spreadsheets/XLSX_WORKFLOW_PLAYBOOK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/pdf/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/pdf/PDF_RENDER_PLAYBOOK.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/pdf/PDF_RENDER_PLAYBOOK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/OUTCOME_MATURATION_POLICY_2026-05-18.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/AGENT_CODING_GUARDRAILS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/AGENT_CODING_GUARDRAILS.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/MULTI_AGENT_RESEARCH_BUILD_ROADMAP.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/DELIVERABLE_SWARM_OPERATING_MAP.canvas   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/MULTI_AGENT_RESEARCH_BUILD_ROADMAP.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/AGENT_OS_READINESS_CONTRACT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/BLOCK_6_PORTFOLIO_PREFLIGHT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/DELIVERABLE_SWARM_CONTRACT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/AGENT_OS_READINESS_PACK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/PAST_BLOCKS_CLOSURE_2026-05-21.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/PORTFOLIO_PRODUCT_SURFACE_AUDIT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/DELIVERABLE_SWARM_CONTRACT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/BLOCK_8_SKILL_PATTERN_GOVERNANCE.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/PAST_BLOCKS_CLOSURE_2026-05-21.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/agent_os/DELIVERABLE_SWARM_OPERATING_OVERVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/SKILL_AUTHORING_POLICY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/HIGH_RISK_SKILLS_HOLD_REGISTER.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/EXTERNAL_SKILL_INTAKE_SOP.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/LOCAL_SKILL_INVENTORY_RISK_SCAN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/VIVI_EXTERNAL_SKILL_REVIEW_CONTRACT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/CLAW_SKILL_PATTERN_DECISION_MATRIX.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/VIVI_EXTERNAL_SKILL_REVIEW_CONTRACT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/HIGH_RISK_SKILLS_HOLD_REGISTER.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/EXTERNAL_SKILL_INTAKE_PACKAGE_README.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/LOCAL_SKILL_INVENTORY_RISK_SCAN.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/CLAW_SKILL_PATTERN_DECISION_MATRIX.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/EXTERNAL_SKILL_INTAKE_SOP.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/skills/SKILL_AUTHORING_POLICY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/automation/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/automation/AUTOMATION_WORKFLOWS_PLAYBOOK.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/automation/AUTOMATION_WORKFLOWS_PLAYBOOK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/documents/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/documents/DOCX_WORKFLOW_PLAYBOOK.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/documents/DOCX_WORKFLOW_PLAYBOOK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/writing/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/writing/HUMANIZER_LINT_PLAYBOOK.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/docs/writing/HUMANIZER_LINT_PLAYBOOK.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/README.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/scripts/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/scripts/outcomes/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/scripts/outcomes/compute_outcome_5d_artifacts.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/scripts/outcomes/refresh_price_csvs_yahoo_chart.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/MDB.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/SMH.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/ACHR.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/ZS.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/ASTS.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/NOW.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/QQQ.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/AMZN.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/INTC.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/MSFT.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/AMD.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/NVDA.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/MRVL.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/NET.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/QBTS.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/PANW.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/NFLX.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/RGTI.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/RKLB.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/RIVN.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/SPY.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/GOOGL.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/SNOW.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/JOBY.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/META.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/LCID.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/CRWD.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/IONQ.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/PLUG.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/AVGO.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/QCOM.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/DDOG.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/AAPL.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/MU.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/prices/CRM.csv   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/RGTI.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/LCID.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/PANW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/AMD.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/DDOG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/PLUG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/RKLB.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/INTC.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/CRWD.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/RIVN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/QBTS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/ASTS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/NFLX.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/MSFT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/ACHR.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/AAPL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/MRVL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/AMZN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/MU.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/IONQ.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/CRM.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/QCOM.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/JOBY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/SNOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/GOOGL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/AVGO.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/NOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/ZS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/NET.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/MDB.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/NVDA.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/sec_companyfacts/META.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/RGTI.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/LCID.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/PANW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/AMD.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/DDOG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/PLUG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/RKLB.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/INTC.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/CRWD.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/RIVN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/QBTS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/ASTS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/NFLX.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/MSFT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/ACHR.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/AAPL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/MRVL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/AMZN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/MU.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/IONQ.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/CRM.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/QCOM.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/JOBY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/SNOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/GOOGL.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/AVGO.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/NOW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/ZS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/NET.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/MDB.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/NVDA.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/ir_releases/META.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/source_inputs/guardrail_coverage_batch_004_ir_coverage/cik_records.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/   OK
